"TargetType","Mission","Activity","Latitude","Longitude","Altitude","Time","MEM","Iter","Evidences","groundTruth"
"2.2921625095262968E-4","5.351803558256045E-4","0.04835116179910806","0.4818202183474637","0.6326410285285344","0.791423670163771","10146","302","7.0","defineEvidence( LatitudeReport_g1_s1_t1 , 21.410304240214366); 
defineEvidence( LongitudeReport_g1_s1_t1 , 64.01077651679367); 
defineEvidence( AltitudeReport_g1_s1_t1 , 531.3200472708485); 
defineEvidence( DistanceToCIReport_g1_s1_t1 , 866.8224115122074); 
defineEvidence( DirectionToCIReport_g1_s1_t1 , 117.26288215483225); 
defineEvidence( ImageReport_g1_s1_t1 , Others); 
defineEvidence( TemperatureReport_g1_s1_t1 , 97.39917506262412); 
defineEvidence( SizeReport_g1_s1_t1 , 4.296401905198813); 
defineEvidence( RegionTypeReport_g1_s1_t1 , offroad); 
defineEvidence( DistanceToSensor_g1_s1_t1 , Short); 
","TargetType_g1: Others
Mission_g1_t2: Others
Activity_g1_t2: HeadingToOthers
Latitude_g1_t2: 20.79398425374134
Longitude_g1_t2: 65.0415700787162
Altitude_g1_t2: 529.9898542231871
"
"8.775132394567694E-4","0.0020458032607342316","0.05529530529318812","0.4610336186801393","0.4625511061394058","0.4354951331171764","12679","302","9.0","defineEvidence( LatitudeReport_g1_s1_t1 , 21.33264950911933); 
defineEvidence( LongitudeReport_g1_s1_t1 , 65.60225238801961); 
defineEvidence( AltitudeReport_g1_s1_t1 , 530.4726062180948); 
defineEvidence( DistanceToCIReport_g1_s1_t1 , 869.6316191221048); 
defineEvidence( DirectionToCIReport_g1_s1_t1 , 117.96804362358105); 
defineEvidence( ImageReport_g1_s1_t1 , Others); 
defineEvidence( TemperatureReport_g1_s1_t1 , 101.25056312700146); 
defineEvidence( SizeReport_g1_s1_t1 , 3.1349520095494867); 
defineEvidence( RegionTypeReport_g1_s1_t1 , offroad); 
defineEvidence( DistanceToSensor_g1_s1_t1 , Short); 
","TargetType_g1: Others
Mission_g1_t2: Others
Activity_g1_t2: HeadingToOthers
Latitude_g1_t2: 20.793611673033382
Longitude_g1_t2: 65.03685823562185
Altitude_g1_t2: 529.9918078100712
"
"8.7751323945677E-4","0.0020458032607342334","0.055295305293188345","0.6362203976053772","0.522128464276383","0.5864238279514753","12633","302","9.0","defineEvidence( LatitudeReport_g1_s1_t1 , 19.765801148940316); 
defineEvidence( LongitudeReport_g1_s1_t1 , 64.27440105521913); 
defineEvidence( AltitudeReport_g1_s1_t1 , 530.9224809671141); 
defineEvidence( DistanceToCIReport_g1_s1_t1 , 869.9186974814985); 
defineEvidence( DirectionToCIReport_g1_s1_t1 , 117.51771347876556); 
defineEvidence( ImageReport_g1_s1_t1 , Others); 
defineEvidence( TemperatureReport_g1_s1_t1 , 101.25056312700146); 
defineEvidence( SizeReport_g1_s1_t1 , 3.1349520095494867); 
defineEvidence( RegionTypeReport_g1_s1_t1 , offroad); 
defineEvidence( DistanceToSensor_g1_s1_t1 , Short); 
","TargetType_g1: Others
Mission_g1_t2: Others
Activity_g1_t2: HeadingToOthers
Latitude_g1_t2: 20.793611673033382
Longitude_g1_t2: 65.03685823562185
Altitude_g1_t2: 529.9918078100712
"
"8.775132394567694E-4","0.0020458032607342316","0.05529530529318812","0.4610336186801393","0.4625511061394058","0.4354951331171764","12610","302","9.0","defineEvidence( LatitudeReport_g1_s1_t1 , 21.33264950911933); 
defineEvidence( LongitudeReport_g1_s1_t1 , 65.60225238801961); 
defineEvidence( AltitudeReport_g1_s1_t1 , 530.4726062180948); 
defineEvidence( DistanceToCIReport_g1_s1_t1 , 869.6316191221048); 
defineEvidence( DirectionToCIReport_g1_s1_t1 , 117.96804362358105); 
defineEvidence( ImageReport_g1_s1_t1 , Others); 
defineEvidence( TemperatureReport_g1_s1_t1 , 101.25056312700146); 
defineEvidence( SizeReport_g1_s1_t1 , 3.1349520095494867); 
defineEvidence( RegionTypeReport_g1_s1_t1 , offroad); 
defineEvidence( DistanceToSensor_g1_s1_t1 , Short); 
","TargetType_g1: Others
Mission_g1_t2: Others
Activity_g1_t2: HeadingToOthers
Latitude_g1_t2: 20.793611673033382
Longitude_g1_t2: 65.03685823562185
Altitude_g1_t2: 529.9918078100712
"
"0.001157140547816533","0.0026979707353027302","0.05766275072431057","0.6362208302596896","0.5221328495710665","0.5864237577773488","12684","302","9.0","defineEvidence( LatitudeReport_g1_s1_t1 , 19.765801148940316); 
defineEvidence( LongitudeReport_g1_s1_t1 , 64.27440105521913); 
defineEvidence( AltitudeReport_g1_s1_t1 , 530.9224809671141); 
defineEvidence( DistanceToCIReport_g1_s1_t1 , 869.9186974814985); 
defineEvidence( DirectionToCIReport_g1_s1_t1 , 117.51771347876556); 
defineEvidence( ImageReport_g1_s1_t1 , Others); 
defineEvidence( TemperatureReport_g1_s1_t1 , 94.51261401005466); 
defineEvidence( SizeReport_g1_s1_t1 , 1.1183312214812824); 
defineEvidence( RegionTypeReport_g1_s1_t1 , offroad); 
defineEvidence( DistanceToSensor_g1_s1_t1 , Short); 
","TargetType_g1: Others
Mission_g1_t2: Others
Activity_g1_t2: HeadingToOthers
Latitude_g1_t2: 20.793611673033382
Longitude_g1_t2: 65.03685823562185
Altitude_g1_t2: 529.9918078100712
"
"0.001157140547816533","0.0026979707353027302","0.05766275072431057","0.6362208302596896","0.5221328495710665","0.5864237577773488","12672","302","9.0","defineEvidence( LatitudeReport_g1_s1_t1 , 19.765801148940316); 
defineEvidence( LongitudeReport_g1_s1_t1 , 64.27440105521913); 
defineEvidence( AltitudeReport_g1_s1_t1 , 530.9224809671141); 
defineEvidence( DistanceToCIReport_g1_s1_t1 , 869.9186974814985); 
defineEvidence( DirectionToCIReport_g1_s1_t1 , 117.51771347876556); 
defineEvidence( ImageReport_g1_s1_t1 , Others); 
defineEvidence( TemperatureReport_g1_s1_t1 , 94.51261401005466); 
defineEvidence( SizeReport_g1_s1_t1 , 1.1183312214812824); 
defineEvidence( RegionTypeReport_g1_s1_t1 , offroad); 
defineEvidence( DistanceToSensor_g1_s1_t1 , Short); 
","TargetType_g1: Others
Mission_g1_t2: Others
Activity_g1_t2: HeadingToOthers
Latitude_g1_t2: 20.793611673033382
Longitude_g1_t2: 65.03685823562185
Altitude_g1_t2: 529.9918078100712
"
"0.001157140547816533","0.0026979707353027302","0.05766275072431057","0.6362208302596896","0.5221328495710665","0.5864237577773488","12602","302","9.0","defineEvidence( LatitudeReport_g1_s1_t1 , 19.765801148940316); 
defineEvidence( LongitudeReport_g1_s1_t1 , 64.27440105521913); 
defineEvidence( AltitudeReport_g1_s1_t1 , 530.9224809671141); 
defineEvidence( DistanceToCIReport_g1_s1_t1 , 869.9186974814985); 
defineEvidence( DirectionToCIReport_g1_s1_t1 , 117.51771347876556); 
defineEvidence( ImageReport_g1_s1_t1 , Others); 
defineEvidence( TemperatureReport_g1_s1_t1 , 94.51261401005466); 
defineEvidence( SizeReport_g1_s1_t1 , 1.1183312214812824); 
defineEvidence( RegionTypeReport_g1_s1_t1 , offroad); 
defineEvidence( DistanceToSensor_g1_s1_t1 , Short); 
","TargetType_g1: Others
Mission_g1_t2: Others
Activity_g1_t2: HeadingToOthers
Latitude_g1_t2: 20.793611673033382
Longitude_g1_t2: 65.03685823562185
Altitude_g1_t2: 529.9918078100712
"
"0.001157140547816533","0.0026979707353027302","0.05766275072431057","0.6362208302596896","0.5221328495710665","0.5864237577773488","12611","302","9.0","defineEvidence( LatitudeReport_g1_s1_t1 , 19.765801148940316); 
defineEvidence( LongitudeReport_g1_s1_t1 , 64.27440105521913); 
defineEvidence( AltitudeReport_g1_s1_t1 , 530.9224809671141); 
defineEvidence( DistanceToCIReport_g1_s1_t1 , 869.9186974814985); 
defineEvidence( DirectionToCIReport_g1_s1_t1 , 117.51771347876556); 
defineEvidence( ImageReport_g1_s1_t1 , Others); 
defineEvidence( TemperatureReport_g1_s1_t1 , 94.51261401005466); 
defineEvidence( SizeReport_g1_s1_t1 , 1.1183312214812824); 
defineEvidence( RegionTypeReport_g1_s1_t1 , offroad); 
defineEvidence( DistanceToSensor_g1_s1_t1 , Short); 
","TargetType_g1: Others
Mission_g1_t2: Others
Activity_g1_t2: HeadingToOthers
Latitude_g1_t2: 20.793611673033382
Longitude_g1_t2: 65.03685823562185
Altitude_g1_t2: 529.9918078100712
"
"0.0011571405478165327","0.0026979707353027285","0.05766275072431027","0.4610333872352234","0.4625478343574217","0.43549509541667564","12579","302","9.0","defineEvidence( LatitudeReport_g1_s1_t1 , 21.33264950911933); 
defineEvidence( LongitudeReport_g1_s1_t1 , 65.60225238801961); 
defineEvidence( AltitudeReport_g1_s1_t1 , 530.4726062180948); 
defineEvidence( DistanceToCIReport_g1_s1_t1 , 869.6316191221048); 
defineEvidence( DirectionToCIReport_g1_s1_t1 , 117.96804362358105); 
defineEvidence( ImageReport_g1_s1_t1 , Others); 
defineEvidence( TemperatureReport_g1_s1_t1 , 94.51261401005466); 
defineEvidence( SizeReport_g1_s1_t1 , 1.1183312214812824); 
defineEvidence( RegionTypeReport_g1_s1_t1 , offroad); 
defineEvidence( DistanceToSensor_g1_s1_t1 , Short); 
","TargetType_g1: Others
Mission_g1_t2: Others
Activity_g1_t2: HeadingToOthers
Latitude_g1_t2: 20.793611673033382
Longitude_g1_t2: 65.03685823562185
Altitude_g1_t2: 529.9918078100712
"
"2.6194612455054293E-5","6.174219264243245E-5","0.04432325150199638","1.7287950710941162","0.3867379867972732","0.7324786459256322","10120","302","7.0","defineEvidence( LatitudeReport_g1_s1_t1 , 23.380606170454147); 
defineEvidence( LongitudeReport_g1_s1_t1 , 65.11234247108744); 
defineEvidence( AltitudeReport_g1_s1_t1 , 531.2168139322073); 
defineEvidence( DistanceToCIReport_g1_s1_t1 , 870.8164762962992); 
defineEvidence( DirectionToCIReport_g1_s1_t1 , 118.44903216933628); 
defineEvidence( ImageReport_g1_s1_t1 , Others); 
defineEvidence( TemperatureReport_g1_s1_t1 , 99.51268978438756); 
defineEvidence( SizeReport_g1_s1_t1 , -1.6104475617952576); 
defineEvidence( RegionTypeReport_g1_s1_t1 , offroad); 
defineEvidence( DistanceToSensor_g1_s1_t1 , Short); 
","TargetType_g1: Others
Mission_g1_t2: Others
Activity_g1_t2: HeadingToOthers
Latitude_g1_t2: 20.793136387585808
Longitude_g1_t2: 65.03084753671511
Altitude_g1_t2: 529.9901244179334
"
"2.6194612455054425E-5","6.17421926424347E-5","0.044323251501997576","0.4048759000382731","0.384995393292908","1.006407569609576","10106","302","7.0","defineEvidence( LatitudeReport_g1_s1_t1 , 20.56763384622434); 
defineEvidence( LongitudeReport_g1_s1_t1 , 65.03011666143095); 
defineEvidence( AltitudeReport_g1_s1_t1 , 528.325675017328); 
defineEvidence( DistanceToCIReport_g1_s1_t1 , 870.3873942720145); 
defineEvidence( DirectionToCIReport_g1_s1_t1 , 116.4033172023594); 
defineEvidence( ImageReport_g1_s1_t1 , Others); 
defineEvidence( TemperatureReport_g1_s1_t1 , 99.51268978438756); 
defineEvidence( SizeReport_g1_s1_t1 , -1.6104475617952576); 
defineEvidence( RegionTypeReport_g1_s1_t1 , offroad); 
defineEvidence( DistanceToSensor_g1_s1_t1 , Short); 
","TargetType_g1: Others
Mission_g1_t2: Others
Activity_g1_t2: HeadingToOthers
Latitude_g1_t2: 20.793136387585808
Longitude_g1_t2: 65.03084753671511
Altitude_g1_t2: 529.9901244179334
"
"2.6194612455054425E-5","6.17421926424347E-5","0.044323251501997576","0.4048759000382731","0.384995393292908","1.006407569609576","10113","302","7.0","defineEvidence( LatitudeReport_g1_s1_t1 , 20.56763384622434); 
defineEvidence( LongitudeReport_g1_s1_t1 , 65.03011666143095); 
defineEvidence( AltitudeReport_g1_s1_t1 , 528.325675017328); 
defineEvidence( DistanceToCIReport_g1_s1_t1 , 870.3873942720145); 
defineEvidence( DirectionToCIReport_g1_s1_t1 , 116.4033172023594); 
defineEvidence( ImageReport_g1_s1_t1 , Others); 
defineEvidence( TemperatureReport_g1_s1_t1 , 99.51268978438756); 
defineEvidence( SizeReport_g1_s1_t1 , -1.6104475617952576); 
defineEvidence( RegionTypeReport_g1_s1_t1 , offroad); 
defineEvidence( DistanceToSensor_g1_s1_t1 , Short); 
","TargetType_g1: Others
Mission_g1_t2: Others
Activity_g1_t2: HeadingToOthers
Latitude_g1_t2: 20.793136387585808
Longitude_g1_t2: 65.03084753671511
Altitude_g1_t2: 529.9901244179334
"
"2.6194612455054293E-5","6.174219264243245E-5","0.04432325150199638","1.7287950710941162","0.3867379867972732","0.7324786459256322","10092","302","7.0","defineEvidence( LatitudeReport_g1_s1_t1 , 23.380606170454147); 
defineEvidence( LongitudeReport_g1_s1_t1 , 65.11234247108744); 
defineEvidence( AltitudeReport_g1_s1_t1 , 531.2168139322073); 
defineEvidence( DistanceToCIReport_g1_s1_t1 , 870.8164762962992); 
defineEvidence( DirectionToCIReport_g1_s1_t1 , 118.44903216933628); 
defineEvidence( ImageReport_g1_s1_t1 , Others); 
defineEvidence( TemperatureReport_g1_s1_t1 , 99.51268978438756); 
defineEvidence( SizeReport_g1_s1_t1 , -1.6104475617952576); 
defineEvidence( RegionTypeReport_g1_s1_t1 , offroad); 
defineEvidence( DistanceToSensor_g1_s1_t1 , Short); 
","TargetType_g1: Others
Mission_g1_t2: Others
Activity_g1_t2: HeadingToOthers
Latitude_g1_t2: 20.793136387585808
Longitude_g1_t2: 65.03084753671511
Altitude_g1_t2: 529.9901244179334
"
"2.6194612455054425E-5","6.17421926424347E-5","0.044323251501997576","0.4048759000382731","0.384995393292908","1.006407569609576","10266","302","7.0","defineEvidence( LatitudeReport_g1_s1_t1 , 20.56763384622434); 
defineEvidence( LongitudeReport_g1_s1_t1 , 65.03011666143095); 
defineEvidence( AltitudeReport_g1_s1_t1 , 528.325675017328); 
defineEvidence( DistanceToCIReport_g1_s1_t1 , 870.3873942720145); 
defineEvidence( DirectionToCIReport_g1_s1_t1 , 116.4033172023594); 
defineEvidence( ImageReport_g1_s1_t1 , Others); 
defineEvidence( TemperatureReport_g1_s1_t1 , 99.51268978438756); 
defineEvidence( SizeReport_g1_s1_t1 , -1.6104475617952576); 
defineEvidence( RegionTypeReport_g1_s1_t1 , offroad); 
defineEvidence( DistanceToSensor_g1_s1_t1 , Short); 
","TargetType_g1: Others
Mission_g1_t2: Others
Activity_g1_t2: HeadingToOthers
Latitude_g1_t2: 20.793136387585808
Longitude_g1_t2: 65.03084753671511
Altitude_g1_t2: 529.9901244179334
"
"0.0011376253979962223","0.0026524940928293935","0.05750406619005488","1.7287905833280235","0.3867350119603449","0.7324780747894076","12594","302","9.0","defineEvidence( LatitudeReport_g1_s1_t1 , 23.380606170454147); 
defineEvidence( LongitudeReport_g1_s1_t1 , 65.11234247108744); 
defineEvidence( AltitudeReport_g1_s1_t1 , 531.2168139322073); 
defineEvidence( DistanceToCIReport_g1_s1_t1 , 870.8164762962992); 
defineEvidence( DirectionToCIReport_g1_s1_t1 , 118.44903216933628); 
defineEvidence( ImageReport_g1_s1_t1 , Others); 
defineEvidence( TemperatureReport_g1_s1_t1 , 97.6653686674893); 
defineEvidence( SizeReport_g1_s1_t1 , 1.0852534014704336); 
defineEvidence( RegionTypeReport_g1_s1_t1 , offroad); 
defineEvidence( DistanceToSensor_g1_s1_t1 , Short); 
","TargetType_g1: Others
Mission_g1_t2: Others
Activity_g1_t2: HeadingToOthers
Latitude_g1_t2: 20.793136387585808
Longitude_g1_t2: 65.03084753671511
Altitude_g1_t2: 529.9901244179334
"
"0.0011376253979962223","0.0026524940928293935","0.05750406619005488","1.7287905833280235","0.3867350119603449","0.7324780747894076","12644","302","9.0","defineEvidence( LatitudeReport_g1_s1_t1 , 23.380606170454147); 
defineEvidence( LongitudeReport_g1_s1_t1 , 65.11234247108744); 
defineEvidence( AltitudeReport_g1_s1_t1 , 531.2168139322073); 
defineEvidence( DistanceToCIReport_g1_s1_t1 , 870.8164762962992); 
defineEvidence( DirectionToCIReport_g1_s1_t1 , 118.44903216933628); 
defineEvidence( ImageReport_g1_s1_t1 , Others); 
defineEvidence( TemperatureReport_g1_s1_t1 , 97.6653686674893); 
defineEvidence( SizeReport_g1_s1_t1 , 1.0852534014704336); 
defineEvidence( RegionTypeReport_g1_s1_t1 , offroad); 
defineEvidence( DistanceToSensor_g1_s1_t1 , Short); 
","TargetType_g1: Others
Mission_g1_t2: Others
Activity_g1_t2: HeadingToOthers
Latitude_g1_t2: 20.793136387585808
Longitude_g1_t2: 65.03084753671511
Altitude_g1_t2: 529.9901244179334
"
